id_parte,title,categoria,eje,ancho,alto,espesor,diametro,diametro_centrado,taladros,altura_interna,semimetalica,ceramica,low_metal,imagen
M1049,M1049/M1109 - Pastillas de Freno Cerámica Delanteras Nissan Qashqai Xtrail,pastilla,DELANTERO,141.9,58.6,16.8,,,,,true,true,true,M1049.svg
M1013,M1013/M859 - Pastillas de Freno Semi-metálica Trasera Volkswagen 5N0698451,pastilla,TRASERO,105.3,55.9,17.1,,,,,true,true,false,M1013.svg
M1022,M1022 - Pastillas de Freno Ceramica Delantera Audi - Volkswagen,pastilla,DELANTERO,118.9,69.5,19.6,,,,,false,true,false,M1022.svg
M1034,M1034 - Pastillas de Freno Ceramica Delantera Peugeot - Citroen,pastilla,DELANTERO,162.35,66.8,18.5,,,,,false,true,false,M1034.svg
M1037,M1037 Pastillas de Freno Cerámica Delantera Grat Wall Wingle / Changan Hunter / 3501150XK00XB,pastilla,DELANTERO,167.3,54.3,16.1,,,,,true,true,true,M1037.svg
M1038,M1038 - Pastillas de Freno Ceramica Delantera Chery,pastilla,DELANTERO,118 & 110,48.6,15,,,,,false,true,false,M1038.svg
M1039,M1039/M1055/M757 - Pastillas de Freno Cerámica Delanteras Para Hyundai  Kia,pastilla,DELANTERO,131.6,59.9,16.9,,,,,true,true,true,M1039.svg
M1040,M1040-Pastillas de Frenos Cerámicas Delanteras Para Mitsubishi Charriot (1998-2003),pastilla,DELANTERO,156.8,53.5,15.5,,,,,false,true,false,M1040.svg
M1044,M1044/M1146 - Pastilla de Freno Cerámica Traseras Toyota Corolla,pastilla,TRASERO,99,42,14,,,,,true,true,true,M1044.svg
M1050,M1050 / M1268 -  Pastillas de Freno Cerámica Delanteras Para Honda,pastilla,DELANTERO,136.5,56.3,16.5,,,,,false,true,false,M1050.svg
M1052,M1052 - Pastillas de Freno Cerámica  Delanteras Ford  Mazda  Suzuki,pastilla,DELANTERO,125.6,51.7,17,,,,,true,true,true,M1052.svg
M1053,M1053 - Pastillas de Freno Cerámica Delanteras para Citroen Peugeot,pastilla,DELANTERO,155.2,64.7 & 57.7,18.5,,,,,true,true,true,M1053.svg
M1056,M1056 - Pastillas de Freno Ceramica Delantera Dodge Chrysler,pastilla,DELANTERO,214.2,71.8,20.7,,,,,false,true,false,M1056.svg
M1064,M1064 - Pastillas de Freno Cerámica Delanteras para Citroen Peugeot MG,pastilla,DELANTERO,155.1,66.6,19,,,,,false,true,false,M1064.svg
M1070,M1070 - Pastillas de Freno Cerámica Delanteras Para Chevrolet,pastilla,DELANTERO,148,60.3,18.8,,,,,true,true,false,M1070.svg
M1071,M1071 - Pastillas de Freno Cerámica Traseras Para Chevrolet,pastilla,TRASERO,116.6,42.8,16.2,,,,,true,true,false,M1071.svg
M1072,M1072 - Pastillas de Freno Cerámica Traseras Para Kia,pastilla,TRASERO,100.5,44,15,,,,,true,true,false,M1072.svg
M1073,M1073 - Pastilla de Freno Cerámica Delanteras Toyota Hilux,pastilla,DELANTERO,143.5,67.6,17,,,,,true,true,true,M1073.svg
M1078,M1078 - Pastillas de Freno Cerámica Delanteras Chevrolet N300 / N400 / Audi  80 90 100 200 - Chery Tiggo 2,pastilla,DELANTERO,119.3,69.6,16,,,,,true,true,true,M1078.svg
M1086/M946,M1086 /M946 - Pastillas de Freno Ceramica Traseras Dodge Chrysler,pastilla,TRASERO,109.7,69.1,15.5,,,,,false,true,false,M1086.svg
M1087,M1087 - Pastillas de Freno Ceramica Delantera Ford,pastilla,DELANTERO,162.4,54.5,17.4,,,,,false,true,false,M1087.svg
M1090,M1090 - Pastillas de Freno Cerámica Traseras Nissan - Suzuki,pastilla,TRASERO,105.5,38.2,14,,,,,true,true,true,M1090.svg
M1091,M1091 - Pastillas de Freno Cerámica Delanteras Ford  F-150 (2010-2020),pastilla,DELANTERO,194.3,69 & 68,18,,,,,false,true,true,M1091.svg
M1104,M1104 - Pastillas de Freno Cerámica Delanteras Para Chevrolet,pastilla,DELANTERO,142.1,66.7,19.1,,,,,false,true,false,M1104.svg
M1106,M1106 - Pastillas de Freno Cerámica Traseras Para Chevrolet,pastilla,TRASERO,137.8,46.2,16.6,,,,,false,true,false,M1106.svg
M1111/M1400,M1111/M1400 - Pastillas de Freno Cerámica Delanteras Para Honda,pastilla,DELANTERO,157.7,58.7,18,,,,,false,true,false,M1111.svg
M1112,M1112 - Pastillas de Freno Cerámica Traseras Para Honda,pastilla,TRASERO,113,49.4,15.2,,,,,false,true,false,M1112.svg
M1114,M1114 - Pastillas de Freno Cerámica Delanteras Para Hyundai  Kia,pastilla,DELANTERO,132.8,59.9,17.2,,,,,true,true,false,M1114.svg
M1115,M1115 - Pastillas de Freno Cerámica Delanteras Para Hyundai  Kia,pastilla,DELANTERO,129.8,56.5,17.7,,,,,false,true,false,M1115.svg
M1116/M1117/M1125/M1172/M1173,M1116/M1117/M1125/M1172/M1173 - Pastillas de Freno Cerámica Traseras Para Nissan  Kia,pastilla,TRASERO,99.9,40.9,15.7,,,,,true,true,true,M1116.svg
M1119/M1121,M1119/M1121 - Pastillas de Freno Cerámica Traseras Hyundai  Santa Fe - Kia Sorento,pastilla,TRASERO,116.8,48.3,15.5,,,,,true,true,true,M1119.svg
M1120,M1120 - Pastillas de Freno Cerámica Delanteras Para Hyundai  Kia,pastilla,DELANTERO,140.7,59.9,17.3,,,,,false,true,false,M1120.svg
M1130,M1130 - Pastillas de Freno Cerámica Delanteras Volkswagen 5N0698151,pastilla,DELANTERO,155.1,71.9 & 66.6,20.1,,,,,true,true,false,M1130.svg
M1148/M963,M1148/M963 - Pastillas de Freno Cerámica Delanteras para Volkswagen,pastilla,DELANTERO,131.6,77.3,16.5,,,,,true,true,false,M1148.svg
M1152,M1152 - Pastillas de Freno Cerámica Delanteras Para Chevrolet / Maxus T60,pastilla,DELANTERO,152,60.5,16,,,,,false,true,true,M1152.svg
M1153,M1153 - Pastillas de Freno Cerámica Delanteras Para Kia,pastilla,DELANTERO,157,61,17,,,,,false,true,false,M1153.svg
M1154,M1154 - Pastillas de Freno Cerámica Traseras para Citroen Peugeot,pastilla,TRASERO,103.8,56,17.3,,,,,true,true,false,M1154.svg
M1155,M1155 - Pastillas de Freno Cerámica Delanteras Para Chevrolet,pastilla,DELANTERO,124,46,17.5,,,,,true,true,true,M1155.svg
M1156,M1156 - Pastillas de Freno Cerámica Delanteras Chery   Arriz - Chery  Tiggo 4 / Tiggo 5,pastilla,DELANTERO,131.6,54.8,16.8,,,,,true,true,true,M1156.svg
M1158,M1158 - Pastillas de Freno Cerámica Delanteras Kia  Rio 5 - Hyundai Accent IV,pastilla,DELANTERO,132.8,58.1,17.2,,,,,true,true,true,M1158.svg
M1162,M1162 - Pastillas de Freno Cerámica Delanteras Para Kia,pastilla,DELANTERO,111,47.5,16.6,,,,,true,true,false,M1162.svg
M1164,M1164 - Pastillas de Freno Ceramica Delantera Dodge Chrysler - Fiat - Alfa Romero,pastilla,DELANTERO,156.4 & 155.2,71.5 & 68.9,20,,,,,false,true,false,M1164.svg
M1166,M1166 - Pastillas de Freno Ceramica Trasera Dodge Chrysler,pastilla,TRASERO,141.6 & 140.3,59.6 & 51.8,17,,,,,false,true,false,M1166.svg
M1167,M1167 - Pastillas de Freno Cerámica Delanteras Dodge Chrysler,pastilla,DELANTERO,194.3 & 193.1,64.1,19,,,,,false,true,false,M1167.svg
M1168,M1168 - Pastillas de Freno Cerámica Delanteras Para Toyota,pastilla,DELANTERO,150.7,65.4 & 62.5,19,,,,,false,true,false,M1168.svg
M1169,M1169 - Pastillas de Freno Cerámica Traseras para Mercedes-Benz Renault,pastilla,TRASERO,95.4,44,15.9,,,,,true,true,false,M1169.svg
M1171/M1158,M1171 / M1158 - Pastillas de Freno Cerámica Delanteras Para Hyundai  Kia,pastilla,DELANTERO,132.8,60,17.7,,,,,true,true,true,M1171.svg
M1174,M1174 - Pastillas de Freno Cerámica Traseras Para Toyota,pastilla,TRASERO,108.8,49.9,16.5,,,,,false,true,false,M1174.svg
M1175,M1175 - Pastillas de Freno Cerámica Delanteras Nissan  Versa March,pastilla,DELANTERO,138.5,49,13.9,,,,,true,true,true,M1175.svg
M1176,M1176 - Pastillas de Freno Cerámica Traseras para Citroen Peugeot,pastilla,TRASERO,86.9,53,17,,,,,true,true,false,M1176.svg
M1177,M1177 - Pastillas de Freno Cerámica Traseras Para Ford,pastilla,TRASERO,123,54.1,17.3,,,,,false,true,false,M1177.svg
M1178/M1150,M1178/M1150 - Pastillas de Freno Cerámica Delanteras Para Ford / Volkswagen Amarok,pastilla,DELANTERO,164.8,66.8,18.8,,,,,true,true,true,M1178.svg
M1180,M1180 - Pastillas de Freno Cerámica Delanteras para Renault Samsung,pastilla,DELANTERO,155,65 & 59,18,,,,,true,true,false,M1180.svg
M1181,M1181 - Pastillas de Freno Cerámica Delanteras para MG,pastilla,DELANTERO,156.3 & 155,69.9 & 67.1,19.1,,,,,true,true,false,M1181.svg
M1182,M1182 - Pastillas de Freno Cerámica Delanteras Para Chevrolet,pastilla,DELANTERO,142.2,53.4,18,,,,,true,true,false,M1182.svg
M1183,M1183 - Pastillas de Freno Cerámica Delanteras para MG,pastilla,DELANTERO,150,54.2 & 49.8,15.3,,,,,false,true,true,M1183.svg
M1186,M1186 - Pastillas de Freno Cerámica Delanteras Volkswagen Gol / Voyage / Saveiro (2015 - ON) MG GT (2017 - ON),pastilla,DELANTERO,146,54,16.1,,,,,true,true,true,M1186.svg
M1189,M1189 - Pastillas de Freno Cerámica Traseras Fiat,pastilla,TRASERO,95.6,43.9,13.7,,,,,false,true,false,M1189.svg
M1190,M1190 - Pastillas de Freno Cerámica Delanteras para Renault MEGANE / 410A12582R,pastilla,DELANTERO,155,68 & 63,17.1,,,,,true,true,false,M1190.svg
M775/M1191,M775 / M1191 - Pastillas de Freno Cerámica Traseras Renault,pastilla,TRASERO,123.1,52,16.5,,,,,false,true,false,M775.svg
M1204,M1204 - Pastillas de Freno Cerámica Delanteras Para Hyundai,pastilla,DELANTERO,126.2,81.8,17,,,,,false,true,false,M1204.svg
M1207,M1207 - Pastillas de Freno Cerámica Traseras Fiat Chevrolet Opel,pastilla,TRASERO,101.8,47.1,17.1,,,,,false,true,false,M1207.svg
M1208,M1208 - Pastillas de Freno Cerámica Subaru XV Crosstrek,pastilla,DELANTERO,137.3,56.8,16.4,,,,,true,true,false,M1208.svg
M1212,M1212 - Pastillas de Freno Cerámica Delanteras Para Ford,pastilla,DELANTERO,195.3,54.4,17.5,,,,,false,true,false,M1212.svg
M1213,M1213 - Pastillas de Freno Cerámica Traseras Para Ford,pastilla,TRASERO,116.6,50,16.6,,,,,true,true,false,M1213.svg
M1215,M1215 - Pastillas de Freno Cerámica Delanteras para Peugeot,pastilla,DELANTERO,155.1,60.3,17.3,,,,,true,true,false,M1215.svg
M1217,M1217 - Pastillas de Freno Cerámica Traseras Para Chevrolet,pastilla,TRASERO,121,37.2,14.8,,,,,false,true,false,M1217.svg
M1218,M1218 - Pastillas de Freno Cerámica Delanteras para Citroen Peugeot,pastilla,DELANTERO,136.8,59.3,18.5,,,,,true,true,false,M1218.svg
M1223,M1223 - Pastillas de Freno Cerámica Delanteras para Nissan Renault  Duster / 410608481R,pastilla,DELANTERO,116.4,52.5,17.3,,,,,true,true,false,M1223.svg
M1228,M1228 - Pastillas de Freno Cerámica Delanteras Para Ford  Mazda,pastilla,DELANTERO,194.2,68,16.4,,,,,true,true,true,M1228.svg
M1229,M1229 - Pastillas de Freno Cerámica Delanteras Para Chevrolet,pastilla,DELANTERO,132,112,15,,,,,false,true,false,M1229.svg
M1234,M1234 - Pastillas de Freno Cerámica Delanteras para Citroen Peugeot,pastilla,DELANTERO,180.2,75,17,,,,,true,true,false,M1234.svg
M1235,M1235 - Pastillas de Freno Cerámica Delanteras Para Ford,pastilla,DELANTERO,180.1,61.5,18,,,,,false,true,true,M1235.svg
M1236,M1236 - Pastillas de Freno Cerámica Traseras Para Ford,pastilla,TRASERO,116.6,55.1,16.5,,,,,false,true,false,M1236.svg
M1239,M1239 - Pastillas de Freno Cerámica Traseras Para Ford,pastilla,TRASERO,148.8,54.1,16.6,,,,,false,true,true,M1239.svg
M124,M124 - Pastillas de Freno Cerámica Delanteras para Ford  Kia,pastilla,DELANTERO,151.5,47.6,18,,,,,true,true,false,M124.svg
M1240,M1240- Pastillas de Freno Ceramica Delanteras Mazda,pastilla,DELANTERO,140.4,59.5,15.5,,,,,false,true,false,M1240.svg
M1242,M1242 - Pastillas de Freno Cerámica Traseras Chery   Arriz Tiggo 7,pastilla,TRASERO,100,39,15.6,,,,,false,true,false,M1242.svg
M1248,M1248- Pastillas de Freno Cerámica Delanteras Nissan,pastilla,DELANTERO,168.7,58.2,16,,,,,false,true,false,M1248.svg
M1249,M1249 - Pastillas de Freno Cerámica Delanteras Mazda  CX-5 (2012-2019),pastilla,DELANTERO,142,60.9,15.8,,,,,true,true,true,M1249.svg
M1250,M1250 - Pastillas de Freno Cerámica Traseras Mazda  CX-5 CX-3,pastilla,TRASERO,104.7,43.1,14.4,,,,,false,true,true,M1250.svg
M1253,M1253 - Pastillas de Freno Cerámica Traseras Para Ford,pastilla,TRASERO,123.2,51.9,16.4,,,,,false,true,false,M1253.svg
M1258,M1258- Pastillas de Freno Cerámica Delanteras BYD - Geely,pastilla,DELANTERO,150.6,52.7,17.5,,,,,false,true,false,M1258.svg
M1259,M1259- Pastillas de Freno Ceramica Trasera Mahindra,pastilla,TRASERO,95.2,42,16.5,,,,,false,true,false,M1259.svg
M1260,M1260- Pastillas de Freno Ceramica Delantera Mahindra,pastilla,DELANTERO,158,60.6,17.6,,,,,false,true,false,M1260.svg
M1262,M1262 - Pastillas de Freno Cerámica Delanteras Toyota,pastilla,DELANTERO,122.2,48.9,17.5,,,,,true,true,true,M1262.svg
M1263,M1263- Pastillas de Freno Cerámica Delantera Toyota,pastilla,DELANTERO,134.4,63.4 & 57.1,18.7,,,,,false,true,false,M1263.svg
M1270,M1270 - Pastillas de Freno Cerámica Traseras para Chagan Mazda Mitsubishi Peugeot,pastilla,TRASERO,101.6,44.4,14.3,,,,,true,true,true,M1270.svg
M1274,M1274- Pastillas de Freno Cerámica Trasera BMW,pastilla,TRASERO,123.2,45.2 & 44.1,17.2,,,,,false,true,false,M1274.svg
M1277,M1277- Pastillas de Freno Cerámica Delanteras Opel,pastilla,DELANTERO,123,53.3,17.3,,,,,false,true,false,M1277.svg
M1280,M1280 - Pastillas de Freno Ceramica Traseras Nissan,pastilla,TRASERO,99.8,59.3,13.8,,,,,false,true,false,M1280.svg
M1284,M1284 - Pastillas de Freno Cerámica Delanteras para Renault Symbol II / 410602396r,pastilla,DELANTERO,140.2,41.8 & 40,18,,,,,false,true,false,M1284.svg
M1287,M1287 - Pastillas de Freno Cerámica Delanteras Para Ford,pastilla,DELANTERO,155.2 & 155.7,66.6 & 75.7,18.8,,,,,false,true,false,M1287.svg
M1290,M1290 - Pastillas de Freno Ceramica Delanteras Dodge Chrysler - Mercedes Benz,pastilla,DELANTERO,194.3 & 193.1,64,19,,,,,false,true,false,M1290.svg
M1294,M1294 - Pastillas de Freno Cerámica Delanteras Para Nissan,pastilla,DELANTERO,165.4,59.8,15.8,,,,,true,true,false,M1294.svg
M1305,M1305 - Pastillas de Freno Cerámica Delanteras Para Chevrolet,pastilla,DELANTERO,148,61.1,18.8,,,,,false,true,false,M1305.svg
M1306,M1306 - Pastillas de Freno Cerámica Delanteras para Volkswagen  Audi,pastilla,DELANTERO,160,64.5,20.4,,,,,true,true,false,M1306.svg
M1307,M1307 - Pastillas de Freno Cerámica Traseras para Audi Volkswagen,pastilla,TRASERO,123,61 & 56.2,16,,,,,true,true,false,M1307.svg
M1309,M1309 - Pastillas de Freno Cerámica Delanteras para Renault,pastilla,DELANTERO,132.8,58.7,17.5,,,,,true,true,false,M1309.svg
M131,M131 - Pastillas de Freno Cerámica Delanteras Para Ford  Kia,pastilla,DELANTERO,78.8,63.4,14.2,,,,,false,true,false,M131.svg
M1310,M1310 Grand i10 (2011 - 2022),pastilla,DELANTERO,132.7,50.4,16.7,,,,,true,true,true,M1310.svg
M1313,M1313 - Pastillas de Freno Cerámica Delanteras para Peugeot,pastilla,DELANTERO,147.9,63.3 & 58.2,18.5,,,,,true,true,false,M1313.svg
M1314,M1314 - Pastillas de Freno Cerámica Traseras para Peugeot,pastilla,TRASERO,123,46.2 & 42,15,,,,,true,true,false,M1314.svg
M1315,M1315 - Pastillas de Freno Cerámica Traseras para Citroen Great Wall Haval Peugeot,pastilla,TRASERO,99.1,53.4 & 50,17.5,,,,,true,true,true,M1315.svg
M1322,M1322 - Pastillas de Freno Cerámica Traseras Mercedes Benz,pastilla,TRASERO,118.8,46.2,18.4,,,,,false,true,false,M1322.svg
M1323,M1323 - Pastillas de Freno Cerámica Delanteras Chevrolet,pastilla,DELANTERO,189.7,92.9,16.2,,,,,false,true,false,M1323.svg
M1324,M1324 - Pastillas de Freno Cerámica Delanteras Mazda,pastilla,DELANTERO,131.1,60,15.5,,,,,false,true,false,M1324.svg
M1329,M1329 - Pastillas de Freno Cerámica Traseras Para Suzuki,pastilla,TRASERO,98.5,40,14.3,,,,,true,true,true,M1329.svg
M1334,M1334 - Pastillas de Freno Cerámica Delanteras Renault  Kadjar Nissan Qashqai,pastilla,DELANTERO,141.6,59.2,16.5,,,,,true,true,true,M1334.svg
M1335,M1335 - Pastillas de Freno Cerámica Traseras Nissan  Qashqai J11 - Renault Kadjar,pastilla,TRASERO,103.6,47.3 & 44.9,15.1,,,,,true,true,true,M1335.svg
M1340,M1340 - Pastillas de Freno Cerámica Delanteras Nissan  NP300 - Renault Alaskan,pastilla,DELANTERO,165.7,54,16.8,,,,,true,true,true,M1340.svg
M1345/M1339/M168,M1345/M1339/M168 - Pastillas de Freno Cerámica Delanteras Para Honda  Subaru,pastilla,DELANTERO,137.8,52.5,17.5,,,,,false,true,false,M1345.svg
M1349,M1349 - Pastillas de Freno Cerámica Delanteras Para Honda,pastilla,DELANTERO,148.8,60.7,16.4,,,,,false,true,false,M1349.svg
M1351,M1351 - Pastillas de Freno Cerámica Delanteras Para Ford,pastilla,DELANTERO,172,66.1,17,,,,,true,true,true,M1351.svg
M1353,M1353 - Pastillas de Freno Cerámica Traseras para Peugeot Citroen,pastilla,TRASERO,105.8,51.9 & 55.4,17.7,,,,,true,true,false,M1353.svg
M1354,M1354 - Pastillas de Freno Cerámica Delanteras Para Chevrolet,pastilla,DELANTERO,140,55.1,16.3,,,,,true,true,true,M1354.svg
M1357,M1357 - Pastillas de Freno Cerámica Traseras Para Ford,pastilla,TRASERO,136.9,55.6 & 58,18.5,,,,,true,true,true,M1357.svg
M1359,M1359 - Pastillas de Freno Cerámica Delanteras Para Kia,pastilla,DELANTERO,161,60.5,16.7,,,,,false,true,false,M1359.svg
M1361,M1361 - Pastillas de Freno Cerámica Delanteras Para Hyundai  Kia,pastilla,DELANTERO,140.6,61.1,16.8,,,,,true,true,true,M1361.svg
M1362,M1362 - Pastillas de Freno Ceramica Delanteras Opel,pastilla,DELANTERO,155.3,52.5,17.1,,,,,false,true,false,M1362.svg
M1363,M1363 - Pastillas de Freno Cerámica Traseras Mazda  CX-5 (2017-2019),pastilla,TRASERO,112.4,42.6,14.3,,,,,false,true,true,M1363.svg
M1364,M1364 - Pastillas de Freno Cerámica Traseras Renault - Mazda,pastilla,TRASERO,104.2,47.2,15.4,,,,,false,true,false,M1364.svg
M1366,M1366 - Pastillas de Freno Cerámica Traseras BMW,pastilla,TRASERO,71.8,88,17,,,,,false,true,false,M1366.svg
M1370,M1370 - Pastillas de Freno Cerámica Delanteras SSangYong,pastilla,DELANTERO,133,58.4,17.4,,,,,false,true,false,M1370.svg
M1376,M1376 - Pastillas de Freno Cerámica Delanteras Nissan  Xtrail (2015-2020),pastilla,DELANTERO,152,61.5,15.8,,,,,false,true,true,M1376.svg
M1379,M1379 - Pastillas de Freno Cerámica Delanteras Mazda  New Mazda 3 Sedan x,pastilla,DELANTERO,142.1,55.6,15.8,,,,,true,true,true,M1379.svg
M1381,M1381 Pastillas de Freno Ceramica Delantera Renault Clio (2012-2019),pastilla,DELANTERO,155,49,16.9,,,,,false,true,false,M1381.svg
M1382,M1382 - Pastillas de Freno Cerámica Traseras Mazda / OEM B4Y02648ZB,pastilla,TRASERO,101.5,44.5,13.8,,,,,false,true,false,M1382.svg
M1383,M1383 - Pastillas de Freno Cerámica Delanteras Renault,pastilla,DELANTERO,140.2,41.3 & 43.8,18,,,,,false,true,false,M1383.svg
M1393,M1393 - Pastillas de Freno Cerámica  Delanteras Ford  Great Wall,pastilla,DELANTERO,193.2,64.6,19.1,,,,,false,true,false,M1393.svg
M1394/M1288,M1394/M1288 - Pastillas de Freno Cerámica Traseras Para Ford  Great Wall,pastilla,TRASERO,123.2,53.2 & 48.4,15.9,,,,,true,true,false,M1394.svg
M1398/M993,M1398/M993 - Pastillas de Freno Cerámica  Delanteras Para Honda,pastilla,DELANTERO,170,58,16.9,,,,,false,true,false,M1398.svg
M1399,M1399 - Pastillas de Freno Cerámica Traseras Para Honda,pastilla,TRASERO,113.3,48.4,15.4,,,,,false,true,false,M1399.svg
M1401,M1401 - Pastillas de Freno Cerámica Delanteras para Skoda Volkswagen,pastilla,DELANTERO,131,52.5,18,,,,,true,true,false,M1401.svg
M1402,M1402 - Pastillas de Freno Cerámica Delanteras Opel,pastilla,DELANTERO,155.2,68 & 61.8,17.8,,,,,false,true,false,M1402.svg
M1406,M1406 - Pastillas de Freno Cerámica Traseras para Citroen Fiat Peugeot,pastilla,TRASERO,137.1,48.8,18.7,,,,,true,true,false,M1406.svg
M1407,M1407 Pastillas de Freno Ceramica Delantera Nissan New Versa (2021-2022),pastilla,DELANTERO,125.8,51.4,15.9,,,,,true,true,true,M1407.svg
M1411,M1411 - Pastillas de Freno Cerámica Traseras Mazda  New Mazda 3 Sedan x / bay02643za,pastilla,TRASERO,104.2,43.4,15,,,,,false,true,true,M1411.svg
M1418,M1418 - Pastillas de Freno Cerámica Delanteras Peugeot,pastilla,DELANTERO,180.2,69.5,17,,,,,false,true,false,M1418.svg
M1419,M1419 - Pastillas de Freno Cerámica Traseras Peugeot,pastilla,TRASERO,113.9,53.5,16.5,,,,,false,true,false,M1419.svg
M1420,M1420 - Pastillas de Freno Cerámica Traseras Dodge Chrysler - Fiat,pastilla,DELANTERO,141,63.3,20.1,,,,,false,true,false,M1420.svg
M1421,M1421 - Pastillas de Freno Cerámica Traseras Dodge Chrysler - Fiat,pastilla,TRASERO,116,50,17,,,,,false,true,false,M1421.svg
M1424,M1424 - Pastillas de Freno Cerámica Delanteras Dodge Chrysler,pastilla,DELANTERO,194.3 & 193.1,64,19,,,,,false,true,false,M1424.svg
M1425,M1425 - Pastillas de Freno Cerámica Delanteras Para Ford,pastilla,DELANTERO,186,59,17,,,,,false,true,false,M1425.svg
M1426,M1426 - Pastillas de Freno Cerámica Traseras Para Ford,pastilla,TRASERO,126.7,48,16.2,,,,,false,true,false,M1426.svg
M1430,M1430 - Pastillas de Freno Cerámica Traseras Para Subaru,pastilla,TRASERO,123.2,52 & 48,14.5,,,,,true,true,true,M1430.svg
M1431,M1431 Pastillas de Freno Ceramica Delantera Subaru,pastilla,DELANTERO,145.3,58.4,17,,,,,true,true,true,M1431.svg
M1432,M1432 Pastillas de Freno Ceramica Delantera Jac S2 / S3 / J3,pastilla,DELANTERO,124.3,52.8,16,,,,,true,true,true,M1432.svg
M1436,M1436 - Pastillas de Freno Cerámica Delanteras para Citroen Peugeot,pastilla,DELANTERO,133,60.2 & 52.5,18.8,,,,,true,true,false,M1436.svg
M1437,M1437 - Pastillas de Freno Cerámica Delanteras para Volkswagen,pastilla,DELANTERO,192.9,75.1,18,,,,,true,true,false,M1437.svg
M1443,M1443 - Pastillas de Freno Cerámica Traseras Para Honda,pastilla,TRASERO,117,45,17,,,,,false,true,false,M1443.svg
M1445,M1445 - Pastillas de Freno Cerámica Traseras para MG,pastilla,TRASERO,105.8,48.4,16.1,,,,,false,true,false,M1445.svg
M1449,M1449 - Pastillas de Freno Cerámica Traseras Para Audi Volkswagen,pastilla,TRASERO,104.1,52.1,17.4,,,,,true,true,false,M1449.svg
M1462,M1462 - Pastillas de Freno Cerámica Delanteras Para Ford,pastilla,DELANTERO,163.1,90.7 & 81,16.8,,,,,false,true,false,M1462.svg
M1463,M1463 - Pastillas de Freno Cerámica Delanteras Para Chevrolet,pastilla,DELANTERO,140.6,59.6,18,,,,,true,true,true,M1463.svg
M1468,M1468 - Pastillas de Freno Ceramica Delantera Mazda Demio (2007 - 2014) / Mazda 2 (2007 - 2015),pastilla,DELANTERO,125.5,48.1,14.5,,,,,true,true,true,M1468.svg
M1473,M1473 - Pastillas de Freno Ceramica Delanteras para MG D2031,pastilla,DELANTERO,155.1 & 156.4,62.4 & 56.1,16.7,,,,,true,true,true,M1473.svg
M1476,M1476 - Pastillas de Freno Cerámica Delanteras Kia,pastilla,DELANTERO,122,55,18,,,,,true,true,true,M1476.svg
M1479,M1479 - Pastillas de Freno Cerámica Delanteras Para Chevrolet,pastilla,DELANTERO,155.1,56.6,17,,,,,false,true,false,M1479.svg
M1480,M1480 - Pastillas de Freno Cerámica Traseras Para Chevrolet,pastilla,TRASERO,104.2,41.6,16.1,,,,,false,true,false,M1480.svg
M1483,M1483 - Pastillas de Freno Cerámica Delanteras Para Chevrolet,pastilla,DELANTERO,140.6,59.7,18,,,,,false,true,false,M1483.svg
M1484/M1409,M1484/M1409 - Pastillas de Freno Cerámica Traseras Para Chevrolet,pastilla,TRASERO,106.4,46.4,17,,,,,false,true,false,M1484.svg
M1485,M1485 - Pastillas de Freno Cerámica Delanteras para Volkswagen,pastilla,DELANTERO,175.2,69.5,20,,,,,true,true,false,M1485.svg
M1486,M1486 - Pastillas de Freno Ceramica Delantera Chevrolet Colorado 28 (2019 - 2022),pastilla,DELANTERO,151.9,61.3,16,,,,,false,true,false,M1486.svg
M1489,M1489 - Pastillas de Freno Cerámica Traseras Para Honda /Mitsubishi Eclipse Cross (2017 - 2022),pastilla,TRASERO,122.6,48.4 & 53.2,15,,,,,false,true,false,M1489.svg
M1509,M1509 - Pastillas de Freno Cerámica Delanteras Para Honda CR V (2017-2022),pastilla,DELANTERO,148.8,62,17,,,,,false,true,false,M1509.svg
M1515,M1515 - Pastillas de Freno Cerámica Traseras Para Honda CR V (2017 - 2022),pastilla,TRASERO,118.9,49.1,17,,,,,false,true,false,M1515.svg
